4,2147483647,-0.529604
0,2062501982,-0.570497
4,1988999863,0.0568992
4,2069989234,1.57882
4,2147483647,1.57882
0,1986006253,-0.281293
4,1822461923,2.57463
0,2015784644,-0.206332
4,1973447806,1.62139
0,2068117437,-0.61899
4,1792352669,0.976677
4,2147483647,0.976677
0,2052596834,-0.958944
0,1984847555,-1.5651
4,1834160211,1.16279
0,1468022154,-1.2821
4,1996606351,3.82069
0,1970664050,-1.85792
4,2147483647,-1.85792
4,2147483647,-1.85792
0,1836226421,-2.18854
0,2031180864,-0.911346
0,2049284937,-1.27235
4,2054482218,0.305361
0,2061198652,-2.67128
4,1963408939,3.0328
4,2001391684,0.407494
0,2147483647,0.407494
0,1752773617,-0.852833
4,2147483647,-0.852833
0,2050829441,-1.57535
4,2016050359,1.25276
4,2147483647,1.25276
4,1977727103,2.91369
4,2147483647,2.91369
0,1564503761,-3.64567
0,2062303571,-2.1405
4,1468141439,1.50459
4,1968808631,0.893147
0,1563758374,-2.87015
0,2017015076,-0.969969
0,1996216128,-2.21652
4,1990297488,0.337949
4,2147483647,0.337949
4,1974017254,0.195779
0,1970792485,-1.97754
0,1553240921,-4.19906
4,2147483647,-4.19906
4,2147483647,-4.19906
4,2147483647,-4.19906
0,2068965661,-1.46866
4,2147483647,-1.46866
0,1968025577,-0.408406
0,2052719106,-4.6942
4,2001034271,3.93245
0,2062656961,-0.147345
0,2052907212,-0.154189
0,2001577743,-0.255636
0,1975629391,-0.585552
4,2147483647,-0.585552
4,1792887601,0.0624768
0,2055072550,-1.27109
0,1677426682,-1.23506
4,1563611376,0.93159
4,2147483647,0.93159
4,2147483647,0.93159
0,2015151444,-0.00968401
0,2000153119,-0.314559
4,1879914989,0.0399146
0,2063080732,-0.345027
0,2147483647,-0.345027
0,2147483647,-0.345027
4,2147483647,-0.345027
0,1962398562,-2.66738
0,1997330783,-0.43892
0,1989903419,-2.43112
0,1695618512,-1.57358
0,2061904935,-2.82304
4,2147483647,-2.82304
0,1681138808,-0.0231436
4,2052822329,1.56315
0,1823122006,-0.41315
0,1759770550,-0.143764
4,1996478583,2.40993
0,1933174799,-1.38858
4,1795267023,0.617033
0,2061698312,-0.180147
4,2147483647,-0.180147
4,2066919710,0.893147
0,1469369598,-1.82249
0,1976531735,-0.853502
4,2147483647,-0.853502
0,2147483647,-0.853502
0,2016976610,-0.278796
0,2066463494,-4.44268
4,1960864881,0.2
0,2064594138,-2.97002
0,2052260030,-0.621366
0,1974150776,-0.641054
0,1754400430,-0.778794
4,1965698138,0.171847
4,2014720087,0.876368
0,1983970733,-2.90318
0,2147483647,-2.90318
4,2147483647,-2.90318
4,2147483647,-2.90318
4,2147483647,-2.90318
0,2064302992,-0.493147
4,1881019472,0.808544
0,2147483647,0.808544
4,2147483647,0.808544
4,1973021054,0.785299
4,2147483647,0.785299
4,2147483647,0.785299
4,2059288110,0.0836093
0,1559677492,-0.894668
4,2147483647,-0.894668
0,1962798803,-2.44291
0,2051944893,-0.213003
0,1827705794,-2.19772
4,1985196593,0.445695
0,1684847233,-0.987107
4,2147483647,-0.987107
0,1834355575,-0.625672
0,2013470451,-0.627215
0,2015722464,-3.93754
0,2002830925,-0.881818
4,2014908428,1.91718
0,2003129899,-0.986402
0,1573579796,-1.30424
4,2147483647,-1.30424
0,1794909438,-0.248025
4,1882256356,0.718246
4,2147483647,0.718246
4,1991756511,0.2
0,1980311345,-1.26909
0,1827584721,-0.126027
0,2147483647,-0.126027
0,2068817613,-0.139611
4,2147483647,-0.139611
0,1677579918,-2.25159
0,2014949754,-0.0429103
0,1468956216,-1.5109
0,2014703614,-0.877401
0,1792325654,-1.29002
0,2063383383,-4.59803
4,1564539484,0.962764
0,2147483647,0.962764
0,1882109437,-0.771634
0,2057674039,-0.814227
4,2072213230,0.730367
0,1694222692,-0.0432432
4,1835149415,0.282011
0,2071244554,-0.0876695
0,2059881665,-0.512432
0,1999390533,-1.57464
4,2062211188,0.700923
0,2059232262,-0.316349
0,1880606965,-0.126586
0,1965544428,-3.7897
0,2052173376,-1.64705
0,1956687021,-2.36728
4,1469757896,0.955872
0,2147483647,0.955872
0,1995192416,-1.00725
0,1971112157,-0.790018
4,1753665095,0.0545639
0,1824182353,-1.04176
0,1967005106,-0.196981
0,2015336491,-0.825239
0,1824246100,-1.86604
0,1880693074,-0.114197
0,1834663105,-0.358581
4,2039678872,1.45099
4,2052280715,1.18506
0,2032695643,-0.159141
4,2147483647,-0.159141
0,2147483647,-0.159141
0,1835548598,-0.244558
0,1972472818,-1.04203
0,1975533891,-1.48087
0,2015053056,-1.17191
4,2147483647,-1.17191
0,2147483647,-1.17191
4,2147483647,-1.17191
4,2044050625,0.59149
4,2147483647,0.59149
4,2147483647,0.59149
0,1824203706,-2.72955
0,1971109316,-0.852534
0,1968023841,-1.2829
0,2147483647,-1.2829
0,1955984349,-0.489464
4,2147483647,-0.489464
0,1992313668,-0.834822
4,2147483647,-0.834822
4,2147483647,-0.834822
0,1972987530,-0.296394
0,1961113314,-4.2207
0,1827939149,-2.66857
0,1692216922,-0.373041
4,1956367230,0.00948168
0,2147483647,0.00948168
0,1966946892,-0.0538014
0,2071795540,-1.4049
0,2011632671,-1.34812
4,1564081779,0.369156
0,2147483647,0.369156
0,1880313657,-1.54308
0,1685006271,-0.07891
4,2147483647,-0.07891
4,1994400912,2.26521
4,1976905800,0.0843645
0,2069604944,-0.252087
4,2147483647,-0.252087
4,2147483647,-0.252087
0,2065663298,-0.65859
4,1564070541,1.29022
0,1971194864,-0.230126
0,2053132095,-3.23729
0,1970074958,-1.74353
0,2001771572,-4.44684
0,2033595822,-0.149903
4,2147483647,-0.149903
0,1880771065,-0.28768
4,1998665646,0.86237
0,1993728824,-0.854152
4,2071552781,0.566387
4,1932488838,0.529459
4,1882260940,3.2321
4,2016568955,0.0231878
4,2147483647,0.0231878
4,2147483647,0.0231878
0,2004972457,-1.47644
4,1691119156,0.214256
4,1973528321,0.2
4,2054738893,0.143911
0,1967775539,-0.580836
4,1558281863,0.182157
4,2147483647,0.182157
0,1996897701,-1.7144
4,1695053664,0.06845
0,1981279182,-0.748982
4,1823841605,0.677036
0,1556723578,-0.745357
4,2147483647,-0.745357
0,1972294343,-3.41239
0,1998393397,-1.31524
4,2147483647,-1.31524
0,1997400814,-0.0212441
4,1881838716,1.04592
0,1548499336,-1.04912
4,2147483647,-1.04912
0,1961152410,-0.15039
4,2147483647,-0.15039
0,1677686886,-5.05521
0,1834375554,-3.16111
4,1955948430,0.510208
4,2147483647,0.510208
4,2147483647,0.510208
0,2067453180,-2.2019
0,1995592533,-1.83425
4,2147483647,-1.83425
4,2147483647,-1.83425
0,1961767016,-2.78041
0,1694835175,-0.731584
4,1974163980,0.183403
0,2147483647,0.183403
0,1880755293,-0.913833
4,2147483647,-0.913833
0,2001077413,-0.795525
4,1988771138,2.47919
0,2006965930,-0.0708798
0,1990051361,-0.760187
0,1979007194,-4.22694
0,1694203788,-1.28596
4,2060937765,0.0411929
0,1982515350,-0.800653
4,1692812547,0.614959
0,2047746722,-0.330042
0,2069863475,-0.752108
0,1963243460,-1.38527
4,2147483647,-1.38527
4,1997045116,0.684429
0,1988736262,-4.75858
0,1961552457,-2.3831
4,2147483647,-2.3831
0,2067586792,-3.35479
0,1975939493,-1.06155
0,2061394151,-0.46236
0,1997425873,-1.78324
0,2062725172,-0.567861
4,2147483647,-0.567861
0,1686267004,-0.414548
0,2013805585,-0.0508987
0,1827575139,-0.110832
0,2000827514,-3.74601
0,1796857377,-0.319511
0,2001437337,-0.503493
0,1993120594,-1.65989
0,1990550287,-1.70961
4,1983703186,0.985351
0,2062797552,-1.79296
4,2062462844,1.34087
0,1677133500,-2.48905
0,1980552206,-1.38787
0,1933096711,-0.136209
0,2017839381,-0.0655521
0,1827846187,-0.237743
4,2052406333,1.39376
4,1963228517,0.877467
4,1755181321,0.0681792
4,1573359893,1.80998
4,2147483647,1.80998
4,1975974650,2.18307
0,2053908077,-5.87562
4,2147483647,-5.87562
4,1955981915,0.082217
0,1836117517,-2.909
0,1985400868,-1.28363
4,1970907096,3.06653
0,2147483647,3.06653
0,2064532032,-0.767682
4,2147483647,-0.767682
0,2003312248,-0.168037
4,2019063353,0.936379
0,2014023325,-0.627817
4,1754318478,2.47309
0,2016399431,-5.99505
4,2054003614,0.595741
0,2064742609,-5.31229
0,1564878895,-0.0222506
0,2147483647,-0.0222506
4,2147483647,-0.0222506
0,1882248866,-0.721669
4,2147483647,-0.721669
4,1973600281,0.557304
0,2147483647,0.557304
0,1998956190,-0.988683
0,2147483647,-0.988683
4,2012552114,0.430302
0,1970409553,-0.11916
0,1976972661,-0.168082
4,2147483647,-0.168082
0,2000415571,-0.230638
0,1833647435,-0.48071
4,2147483647,-0.48071
0,2002777609,-0.950466
4,1824425910,0.325163
0,1971231329,-0.609619
0,1999783989,-0.587245
0,1982906648,-0.0263117
0,1685608923,-0.177356
0,2002232147,-0.626715
0,1970419886,-1.35943
0,1975613283,-1.58624
0,2070407635,-0.98741
0,1990953879,-0.493147
0,2059648459,-0.0413037
4,2147483647,-0.0413037
4,1957738949,2.04372
0,2147483647,2.04372
4,2002434115,0.152722
0,2147483647,0.152722
0,2056371849,-1.2887
4,2003826800,0.515186
0,2053816641,-1.63258
0,1957542093,-0.564478
0,1990682302,-1.79523
4,2147483647,-1.79523
0,2060000387,-2.33475
0,2004452778,-0.293086
0,1976468031,-0.361733
0,1833802829,-1.13703
4,1836031467,1.02324
0,1833994033,-2.64498
4,2053791115,0.545494
0,1882466664,-0.921556
4,1981613499,1.38002
4,1978859180,1.00651
4,2147483647,1.00651
0,2147483647,1.00651
0,2063033821,-1.24332
0,1958097406,-1.87018
0,1999292398,-1.09516
4,1826374428,1.62139
4,2057402708,1.28974
0,2055323546,-0.00573759
0,2017684590,-1.11376
0,2070152475,-1.02204
0,2057993029,-0.819441
0,1986156092,-1.67258
0,2147483647,-1.67258
4,2000094353,0.382725
0,2060244405,-1.05425
4,2070161190,0.289612
0,1695083053,-0.349041
0,2054609470,-1.63449
0,1677809658,-0.114197
0,1557556783,-0.932311
0,1976799764,-0.716725
0,2147483647,-0.716725
4,2064768311,0.00924157
0,1956057911,-2.2729
0,1983433495,-0.96427
0,2064271818,-3.30561
4,2147483647,-3.30561
0,1678944638,-3.01728
4,2056400155,0.2
0,2053047305,-0.559305
4,1836173778,0.367315
0,2147483647,0.367315
4,1980822577,0.774742
4,2147483647,0.774742
4,1985478051,1.24073
0,2147483647,1.24073
4,2147483647,1.24073
0,1982856159,-1.30302
4,2147483647,-1.30302
0,2000709333,-0.478618
0,1961593466,-0.11069
0,1563867822,-1.52361
4,1962935019,1.24205
4,1993985091,0.98169
4,2147483647,0.98169
0,1975233353,-0.869951
4,1759615612,2.00376
0,2062080445,-0.576652
4,2002051255,0.152747
0,2071283443,-1.20898
0,2067939553,-0.330404
4,1971281681,0.893147
0,1825067071,-1.65282
0,2066047292,-3.2165
0,1564038345,-1.96324
4,2147483647,-1.96324
0,2147483647,-1.96324
0,2003263095,-4.77574
0,2002298070,-2.31466
4,2147483647,-2.31466
0,1828076023,-0.0967252
0,1996954921,-0.463855
4,1770739995,0.00176317
0,2065784778,-0.209798
4,2053835647,0.2
4,1755082319,1.75949
4,2147483647,1.75949
4,2062354960,0.261885
0,2063487927,-1.62983
4,2147483647,-1.62983
4,2147483647,-1.62983
0,2062363245,-1.92575
4,2147483647,-1.92575
0,1989490494,-0.343805
0,2012032043,-0.895344
0,1792421251,-0.71929
4,1825339978,2.38785
0,1991137055,-1.41644
0,1880522469,-0.491352
0,1932481527,-0.92797
0,1977080525,-1.58356
4,2147483647,-1.58356
0,2014753901,-4.70557
4,2017391462,0.0406547
0,2059202007,-2.5203
0,1755315486,-0.944434
4,2147483647,-0.944434
0,2147483647,-0.944434
0,2050903956,-1.39217
0,2048577265,-0.482923
0,2147483647,-0.482923
4,2147483647,-0.482923
4,1564644828,1.37746
0,2147483647,1.37746
0,1792917517,-0.56531
0,1677093740,-0.790015
4,1695403228,0.451028
4,1822828419,3.28189
0,1984733349,-0.38815
0,2147483647,-0.38815
4,1967098968,0.777075
0,1827780611,-0.807939
0,1755708109,-0.847253
4,2147483647,-0.847253
0,1833813489,-1.47499
4,1686920875,1.48977
4,1994431534,2.07294
4,1678752734,0.268383
0,1980868582,-0.524105
0,1990224474,-0.973583
0,1969916943,-0.285585
0,1978448943,-2.38611
0,2147483647,-2.38611
0,1573385524,-1.01054
0,1564855103,-1.10153
0,1882146601,-1.38434
0,1984518086,-0.775173
4,2071779738,0.832907
4,1975048599,0.12586
0,1685030594,-1.59175
4,2147483647,-1.59175
0,1771004434,-2.4599
4,2147483647,-2.4599
4,2147483647,-2.4599
0,2055619526,-2.02441
0,1881451798,-0.912563
0,2052880870,-1.42388
4,2147483647,-1.42388
0,1754024315,-0.792119
0,2147483647,-0.792119
0,1994699758,-0.0797481
4,2055633748,1.11629
4,2147483647,1.11629
0,1997462948,-0.768113
0,1990906642,-0.553088
0,1684927674,-1.83282
4,2147483647,-1.83282
0,1975628152,-0.766077
4,2147483647,-0.766077
4,2072437483,0.354066
0,1557632526,-0.734771
0,1961292123,-0.466807
4,1985629149,0.664514
4,2147483647,0.664514
0,1972002565,-0.312505
0,2001666523,-0.182992
0,1956341748,-0.076169
0,1688008805,-0.382701
0,2059699785,-0.653564
4,2147483647,-0.653564
0,2147483647,-0.653564
0,1996357152,-0.236664
4,1833818886,0.248115
4,1962702878,0.819457
0,1564297902,-1.06751
0,1957690280,-0.00694856
4,2147483647,-0.00694856
0,1691052283,-0.300398
0,1967006062,-0.921953
4,2147483647,-0.921953
0,1967115595,-2.04253
0,2147483647,-2.04253
0,1965619672,-0.111282
4,2147483647,-0.111282
0,2147483647,-0.111282
0,2147483647,-0.111282
0,2008965132,-0.289684
0,1694312237,-0.0396849
0,2012722962,-8.84294
0,1961832475,-0.0360773
4,2147483647,-0.0360773
4,2147483647,-0.0360773
4,1962015688,0.2
0,2053801687,-2.47544
4,2147483647,-2.47544
4,2147483647,-2.47544
4,2147483647,-2.47544
0,2147483647,-2.47544
4,2147483647,-2.47544
0,1751503363,-0.25112
0,1983950254,-1.79101
0,1965508306,-0.110065
4,2147483647,-0.110065
0,1827640099,-0.468142
0,1992687023,-0.616753
4,2013760796,3.39029
0,1833021794,-0.77317
0,1973879330,-0.285873
4,1976102785,0.424765
4,1956254612,1.64413
4,2147483647,1.64413
4,1752557097,0.2
0,1752321034,-3.20197
4,2002598590,0.289612
4,1997064547,2.0427
4,1685363424,0.211011
4,2147483647,0.211011
4,1882404021,0.325187
0,2013288726,-1.97047
4,2054562630,0.0176784
4,2147483647,0.0176784
0,1693609326,-0.751492
0,2000351448,-3.02435
0,2001525830,-1.73407
0,2054047875,-1.46961
4,2147483647,-1.46961
0,2147483647,-1.46961
4,2147483647,-1.46961
0,1984935450,-1.35912
0,1996595845,-0.788278
0,2014317083,-2.98145
0,1564121955,-0.463339
4,1991074956,0.406257
0,1989757455,-2.04117
0,1676872434,-1.25225
0,2051242290,-1.02148
4,1564363153,0.846271
4,2016399404,4.1991
0,1992111362,-0.459829
4,2147483647,-0.459829
4,2000937602,0.688914
4,2147483647,0.688914
4,2147483647,0.688914
0,2063589457,-1.42965
4,2147483647,-1.42965
